Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20948== NVPROF is profiling process 20948, command: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20948== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1404.089844 ms
Total GPU Execution Time: 1405.181763 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20948== Profiling application: algorithms/lss/cuda-opt/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20948== Profiling result:
==20948== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: evolveContour(unsigned int*, unsigned int*, int*, int*, int, int, int*, int*, int*, int, unsigned int*, unsigned int*, unsigned int*)
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate      87.37%      87.37%      87.37%
          1                             sm_efficiency                   Multiprocessor Activity      10.77%      10.77%      10.77%
          1                                       ipc                              Executed IPC    0.167910    0.167910    0.167910
          1                        achieved_occupancy                        Achieved Occupancy    0.056364    0.056364    0.056364
          1                  gld_requested_throughput          Requested Global Load Throughput  147.09MB/s  147.09MB/s  147.09MB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  74.315MB/s  74.315MB/s  74.315MB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      10.77%      10.77%      10.77%
          1                              ipc_instance                              Executed IPC    0.167910    0.167910    0.167910
          1                      inst_replay_overhead               Instruction Replay Overhead    0.101566    0.101566    0.101566
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.000054    0.000054    0.000054
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  12.631MB/s  12.631MB/s  12.631MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  24.401MB/s  24.401MB/s  24.401MB/s
          1                     dram_write_throughput            Device Memory Write Throughput  248.03MB/s  248.03MB/s  248.03MB/s
          1                            gst_throughput                   Global Store Throughput  77.508MB/s  77.508MB/s  77.508MB/s
          1                            gld_throughput                    Global Load Throughput  120.28MB/s  120.28MB/s  120.28MB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.002771    0.002771    0.002771
          1                         shared_efficiency                  Shared Memory Efficiency      13.14%      13.14%      13.14%
          1                            gld_efficiency             Global Memory Load Efficiency     122.29%     122.29%     122.29%
          1                            gst_efficiency            Global Memory Store Efficiency      95.88%      95.88%      95.88%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      93.29%      93.29%      93.29%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)     138.46%     138.46%     138.46%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  188.32MB/s  188.32MB/s  188.32MB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  3.7319MB/s  3.7319MB/s  3.7319MB/s
          1                     local_memory_overhead                     Local Memory Overhead      44.12%      44.12%      44.12%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      74.06%      74.06%      74.06%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    0.184964    0.184964    0.184964
          1                             inst_per_warp                     Instructions per warp  187.160000  187.160000  187.160000
          1                    issue_slot_utilization                    Issue Slot Utilization       3.47%       3.47%       3.47%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    1.025253    1.025253    1.025253
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    1.013761    1.013761    1.013761
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    1.040155    1.040155    1.040155
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.786260    1.786260    1.786260
          1              gst_transactions_per_request     Global Store Transactions Per Request    3.474359    3.474359    3.474359
          1                   local_load_transactions                   Local Load Transactions         203         203         203
          1                  local_store_transactions                  Local Store Transactions         217         217         217
          1                  shared_load_transactions                  Shared Load Transactions        1153        1153        1153
          1                 shared_store_transactions                 Shared Store Transactions         803         803         803
          1                          gld_transactions                  Global Load Transactions         234         234         234
          1                          gst_transactions                 Global Store Transactions         271         271         271
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions          12          12          12
          1                    tex_cache_transactions                Texture Cache Transactions          44          44          44
          1                    dram_read_transactions           Device Memory Read Transactions          85          85          85
          1                   dram_write_transactions          Device Memory Write Transactions         864         864         864
          1                      l2_read_transactions                      L2 Read Transactions        3193        3193        3193
          1                     l2_write_transactions                     L2 Write Transactions         806         806         806
          1                     local_load_throughput              Local Memory Load Throughput  221.62MB/s  221.62MB/s  221.62MB/s
          1                    local_store_throughput             Local Memory Store Throughput  213.00MB/s  213.00MB/s  213.00MB/s
          1                    shared_load_throughput             Shared Memory Load Throughput  2.6479GB/s  2.6479GB/s  2.6479GB/s
          1                   shared_store_throughput            Shared Memory Store Throughput  1.8441GB/s  1.8441GB/s  1.8441GB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  916.61MB/s  916.61MB/s  916.61MB/s
