Unable to open 'inputs/circle/circle-circle.intensities.pgm'.
Unable to open 'inputs/circle/circle-circle.label-.pgm'.
Finished Processing files with 1 Objects in the image of size 0x0
==20625== NVPROF is profiling process 20625, command: algorithms/lss/cuda-basic-4/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20625== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Allocating arrays in GPU memory.
Running algorithm on GPU.
Kernel Execution Time: 1241.861206 ms
Total GPU Execution Time: 1242.597046 ms
target label: 255 converged in 1 iterations.
Produccing final image file result.ppm.
==20625== Profiling application: algorithms/lss/cuda-basic-4/lss --image inputs/circle/circle-circle.intensities.pgm --labels inputs/circle/circle-circle.label-.pgm --params inputs/circle/circle.params
==20625== Profiling result:
==20625== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: evolveContour(unsigned char*, unsigned char*, unsigned char*, unsigned char*, int, int, int*, int*, int*, int, unsigned int*, unsigned int*, unsigned int*)
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate      89.77%      89.77%      89.77%
          1                             sm_efficiency                   Multiprocessor Activity      10.49%      10.49%      10.49%
          1                                       ipc                              Executed IPC    0.077914    0.077914    0.077914
          1                        achieved_occupancy                        Achieved Occupancy    0.023412    0.023412    0.023412
          1                  gld_requested_throughput          Requested Global Load Throughput  38.028MB/s  38.028MB/s  38.028MB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  19.810MB/s  19.810MB/s  19.810MB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      10.49%      10.49%      10.49%
          1                              ipc_instance                              Executed IPC    0.077914    0.077914    0.077914
          1                      inst_replay_overhead               Instruction Replay Overhead    0.117876    0.117876    0.117876
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.000123    0.000123    0.000123
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  11.849MB/s  11.849MB/s  11.849MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput            Device Memory Write Throughput  164.70MB/s  164.70MB/s  164.70MB/s
          1                            gst_throughput                   Global Store Throughput  42.064MB/s  42.064MB/s  42.064MB/s
          1                            gld_throughput                    Global Load Throughput  60.134MB/s  60.134MB/s  60.134MB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.004850    0.004850    0.004850
          1                         shared_efficiency                  Shared Memory Efficiency      13.30%      13.30%      13.30%
          1                            gld_efficiency             Global Memory Load Efficiency      63.24%      63.24%      63.24%
          1                            gst_efficiency            Global Memory Store Efficiency      47.10%      47.10%      47.10%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      80.53%      80.53%      80.53%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)      56.25%      56.25%      56.25%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  123.23MB/s  123.23MB/s  123.23MB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  4.7396MB/s  4.7396MB/s  4.7396MB/s
          1                     local_memory_overhead                     Local Memory Overhead      65.12%      65.12%      65.12%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      50.70%      50.70%      50.70%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    0.087099    0.087099    0.087099
          1                             inst_per_warp                     Instructions per warp  292.071429  292.071429  292.071429
          1                    issue_slot_utilization                    Issue Slot Utilization       1.68%       1.68%       1.68%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    1.025773    1.025773    1.025773
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    1.014019    1.014019    1.014019
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    1.000000    1.000000    1.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    2.028037    2.028037    2.028037
          1              gst_transactions_per_request     Global Store Transactions Per Request    3.461538    3.461538    3.461538
          1                   local_load_transactions                   Local Load Transactions         203         203         203
          1                  local_store_transactions                  Local Store Transactions         217         217         217
          1                  shared_load_transactions                  Shared Load Transactions         289         289         289
          1                 shared_store_transactions                 Shared Store Transactions         196         196         196
          1                          gld_transactions                  Global Load Transactions         217         217         217
          1                          gst_transactions                 Global Store Transactions         270         270         270
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           4           4           4
          1                    tex_cache_transactions                Texture Cache Transactions          40          40          40
          1                    dram_read_transactions           Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions          Device Memory Write Transactions         556         556         556
          1                      l2_read_transactions                      L2 Read Transactions        3105        3105        3105
          1                     l2_write_transactions                     L2 Write Transactions         646         646         646
          1                     local_load_throughput              Local Memory Load Throughput  238.17MB/s  238.17MB/s  238.17MB/s
          1                    local_store_throughput             Local Memory Store Throughput  220.99MB/s  220.99MB/s  220.99MB/s
          1                    shared_load_throughput             Shared Memory Load Throughput  684.88MB/s  684.88MB/s  684.88MB/s
          1                   shared_store_throughput            Shared Memory Store Throughput  464.49MB/s  464.49MB/s  464.49MB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  919.79MB/s  919.79MB/s  919.79MB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  191.36MB/s  191.36MB/s  191.36MB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  1.1849MB/s  1.1849MB/s  1.1849MB/s
